BaseModelOutputWithPoolingAndCrossAttentions(last_hidden_state=tensor([[[-1.0534, -0.4177, -0.3749,  ..., -0.3731, -0.3823,  0.3369],
         [ 1.0349, -0.0260, -0.3147,  ...,  0.0684, -0.6370, -0.4395]]],
       grad_fn=<NativeLayerNormBackward0>), pooler_output=tensor([[-0.9090, -0.3117,  0.2969,  0.8390,  0.4488, -0.3063,  0.8928,  0.3711,
          0.7907, -0.3387,  0.9404, -0.8724, -0.0152,  0.2179, -0.0137, -0.2617,
          0.3866,  0.4070, -0.3078,  0.0247, -0.2609, -0.4969, -0.9469,  0.3405,
          1.0000, -0.4344,  0.6456,  0.5449, -0.0129,  0.0791,  0.3284,  0.3595,
         -0.4071, -0.6766,  0.7125, -0.9421, -0.9942,  0.8677,  0.0305, -0.1231,
          0.9999,  0.3353,  0.2747,  0.2219,  0.9563, -0.1820, -0.0906, -0.5122,
          0.9925, -0.3205,  0.1826,  0.9097, -0.0297, -0.4953, -0.5253,  0.2022,
         -0.9539, -0.0959, -0.9805,  0.9885,  0.6835,  0.4439,  0.1448,  0.6129,
          1.0000, -0.7518,  0.7886, -0.8212,  0.8778, -0.9573, -0.7240, -0.1964,
         -0.0257,  0.4448, -0.2990,  0.4426, -0.9890, -0.2766,  0.5765, -0.9760,
         -0.9956,  0.2158,  0.7397,  0.1684, -0.9629, -0.7278, -0.7921,  0.8020,
         -0.3842, -0.9836,  0.5910, -0.2969,  0.5417, -0.4174,  0.3985, -0.7927,
          0.9722,  0.0652, -0.2410, -0.3384, -0.9265,  0.9014, -0.7863, -0.8438,
         -0.0216,  1.0000, -0.4121,  0.2481,  0.8126,  0.7755, -0.2379,  0.1516,
         -0.0032,  0.3811,  0.8889, -0.6264, -0.9097, -0.1713,  0.1013,  0.3563,
         -0.9187,  0.9099,  0.3655,  0.3484, -0.0122,  0.1689,  0.9983, -0.3689,
         -0.0804, -0.2962, -0.2841, -0.2349, -0.5528,  1.0000,  0.2032,  0.2781,
         -0.9980, -0.6361, -0.9422,  1.0000,  0.9600, -0.7640,  0.6405,  0.5748,
          0.0893,  0.8221, -0.3496, -0.1764,  0.2280,  0.2392,  0.9829, -0.5354,
         -0.9962, -0.7024,  0.5684, -0.9524,  0.9938, -0.3787,  0.0262, -0.1766,
         -0.5259,  0.9388,  0.1304, -0.9881, -0.3594,  0.4891,  0.9954,  0.2740,
         -0.2264, -0.9739,  0.3490,  0.5338, -0.5659, -0.9819,  0.9935, -0.9729,
          0.5695,  1.0000,  0.1900,  0.3107,  0.1805, -0.3546,  0.2873, -0.6720,
          0.7255, -0.9792, -0.1556,  0.0984,  0.3586, -0.1705, -0.1306,  0.8831,
          0.1206, -0.1007, -0.3477, -0.2957,  0.4180,  0.9012,  0.0021, -0.1609,
          0.3242, -0.0605, -0.9555, -0.3699, -0.2670, -0.9992,  0.6263, -1.0000,
          0.3846, -0.8539, -0.1845,  0.9280,  0.3676,  0.0693, -0.9179,  0.2860,
          0.8725,  0.8501, -0.5429, -0.6559, -0.9049,  0.3391, -0.1366,  0.3166,
         -0.1660,  0.4306, -0.2331,  1.0000, -0.0385, -0.5114, -0.9772,  0.0178,
         -0.2919,  1.0000, -0.9239, -0.9894,  0.1726, -0.6874, -0.8830,  0.3136,
          0.1652, -0.7647, -0.8953,  0.9241,  0.8006, -0.2818,  0.5919, -0.3206,
         -0.2925,  0.1830,  0.5213,  0.9980,  0.4672,  0.9408,  0.1935, -0.3249,
          0.9710,  0.1836,  0.8748,  0.1379,  1.0000,  0.2839, -0.9503, -0.5898,
         -0.9685, -0.2310, -0.9387,  0.1237,  0.2090,  0.9605, -0.4749,  0.9937,
         -0.5870,  0.1034, -0.7564,  0.2384,  0.1836, -0.9783, -0.9940, -0.9977,
          0.6538, -0.2679, -0.0855,  0.2574,  0.1487,  0.4018,  0.3146, -1.0000,
          0.9537,  0.4799, -0.6775,  0.9918,  0.4735,  0.6986,  0.3112, -0.9957,
         -0.9920, -0.1549, -0.2803,  0.8592,  0.6486,  0.8103,  0.4378, -0.2941,
         -0.3721, -0.2101, -0.2420, -0.9980,  0.5446,  0.5332, -0.9651,  0.9722,
         -0.9040, -0.0809,  0.8382, -0.2374,  0.9644,  0.5440,  0.8369,  0.0857,
          0.7919,  0.9765,  0.9301,  0.9964,  0.2298,  0.6990, -0.2345,  0.5045,
          0.8071, -0.9617,  0.2158,  0.5978, -0.0244,  0.2791, -0.3660, -0.9118,
          0.8214, -0.2087,  0.7649, -0.0967, -0.1671, -0.4718, -0.3008, -0.7832,
         -0.7985,  0.3212,  0.5865,  0.9706,  0.5302, -0.2000, -0.8595, -0.2903,
          0.8658, -0.9679,  0.9443, -0.2676,  0.9531,  0.3771,  0.2180,  0.7150,
         -0.3081, -0.3103, -0.1872, -0.8376,  0.8524, -0.3432, -0.6020, -0.7162,
          0.8211,  0.4335,  0.9996,  0.5787, -0.0837, -0.6780, -0.3226,  0.2161,
         -0.5977, -1.0000,  0.2305, -0.1474, -0.1073, -0.8460,  0.3072, -0.5761,
         -0.9780, -0.2396,  0.2996,  0.3649, -0.2756, -0.7857,  0.1312,  0.0993,
          0.9568,  0.9450, -0.7219,  0.9289,  0.3843, -0.0025, -0.3180,  0.9124]],
       grad_fn=<TanhBackward0>), hidden_states=None, past_key_values=None, attentions=None, cross_attentions=None)
